code,description,meta
J34.2,Deviated nasal septum (DNS),"I. Ear, Nose and Throat Infection"
J31,Rhinitis,"I. Ear, Nose and Throat Infection"
H60,Otitis externa,"I. Ear, Nose and Throat Infection"
K21.0,Gastro-esophageal reflux disease with esophagitis,"I. Ear, Nose and Throat Infection"
K02,Dental caries,J. Oral Health Related Problems
K08.8,Other specified disorders of teeth and supporting structures,J. Oral Health Related Problems
K05,Periodontal disease (gum disease),J. Oral Health Related Problems
K08.9,Other disorder of teeth,J. Oral Health Related Problems
K12,Oral ulcer (Aphthous & herpetic),J. Oral Health Related Problems
K01.1,Tooth impaction,J. Oral Health Related Problems
K00.4,Hypoplasia,J. Oral Health Related Problems
K13.2,Leukoplakia,J. Oral Health Related Problems
B37,Fungal infection (candidiasis),J. Oral Health Related Problems
K04,Diseases of pulp and periapical tissues,J. Oral Health Related Problems
H10,Conjunctivitis,K. Eye Problems
A71,Trachoma,K. Eye Problems
H26,Cataract,K. Eye Problems
H54,Blindness,K. Eye Problems
H52,Disorders of refraction and accommodation,K. Eye Problems
H40,Glaucoma,K. Eye Problems
H53.5,Colour blindness,K. Eye Problems
H05.2,Exophthalmos,K. Eye Problems
H00.0,Hordeolum (externum) (internum) of eyelid,K. Eye Problems
H00.1,Chalazion,K. Eye Problems
H11.0,Pterygium,K. Eye Problems
E11.329,Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,K. Eye Problems
H35,Other retinal disorders,K. Eye Problems
H02,Other disorders of eyelid,K. Eye Problems
H26.1,Traumatic eye disease,K. Eye Problems
H20,Uveitis,K. Eye Problems
H35.3,Macular degeneration (age related),K. Eye Problems
H53.0,Amblyopia (Lazy eye),K. Eye Problems
H50,Other strabismus(Squint),K. Eye Problems
H35.5,Retinitis pigmentosa,K. Eye Problems
H53.6,Nightblindness/visual  disturbance,K. Eye Problems
C69.2,Retinoblastoma,K. Eye Problems
O00,Ectopic Pregnancy,L. Obstetrics Complications
O08,Abortion Complication,L. Obstetrics Complications
O13,Pregnancy Induced Hypertension (PIH),L. Obstetrics Complications
O14,Severe/ Pre‐eclampsia,L. Obstetrics Complications
O15.0,Antepartum Eclampsia,L. Obstetrics Complications
O15.1,Intrapartum Eclampsia,L. Obstetrics Complications
O15.2,Postpartum Eclampsia,L. Obstetrics Complications
O21,Excessive vomiting in pregnancy (Hyperemesis Grivadarum),L. Obstetrics Complications
O46,Antepartum Haemorrhage,L. Obstetrics Complications
O63,Prolonged labour,L. Obstetrics Complications
O66.9,Obstructed Labor,L. Obstetrics Complications
S37,Ruptured Uterus,L. Obstetrics Complications
O72,Postpartum Haemorrhage,L. Obstetrics Complications
O73,Retained Placenta,L. Obstetrics Complications
O75,Other Complications of labor and delivery,L. Obstetrics Complications
O85,Pueperal Sepsis,L. Obstetrics Complications
N73,Pelvic Inflammatory Disease (PID),M. Gynae Problems
N81.4,Prolapsed uterus,M. Gynae Problems
N92,Menstrual disorder,M. Gynae Problems
N93,Disfunctional Uterine Bleeding (DUB),M. Gynae Problems
N97,Female infertility,M. Gynae Problems
N46,Male infertility,M. Gynae Problems
F03,Dementia,N. Mental Health related problems
F10,"Addiction (ch. acoholisim, Dipsomania, drug)",N. Mental Health related problems
F20,Schizophrenia,N. Mental Health related problems
F23,Acute psychotic disorder,N. Mental Health related problems
F31,Bipolar affective disorder,N. Mental Health related problems
F32,Depression,N. Mental Health related problems
F40,Phobic Anxiety,N. Mental Health related problems
F41,Other Anxiety,N. Mental Health related problems
F42,Obsessive ‐ compulsive disorder,N. Mental Health related problems
F44,Conversive disorder (Hysteria),N. Mental Health related problems
F48,Neurosis,N. Mental Health related problems
F79,Mental retardation,N. Mental Health related problems
G40,Epilepsy,N. Mental Health related problems
G43,Migraine,N. Mental Health related problems
F99,Mental illness (unspecified),N. Mental Health related problems
C50,Breast cancer,O. Malignancy
C53,Cervical/ uteri cancer,O. Malignancy
C34,Lung/ brunchial Cancer,O. Malignancy
C15,Oesophagus cancer,O. Malignancy
C16,Stomach cancer,O. Malignancy
C73,Thyroid cancer,O. Malignancy
C22,Liver cancer,O. Malignancy
C25,Pancreatic cancer,O. Malignancy
C79.5,Bone/ bone marrow cancer,O. Malignancy
C23,Gall bladder cancer,O. Malignancy
C19,Colorectal (colon with rectum) cancer,O. Malignancy
C06,Oral cancer,O. Malignancy
C85,Lymphoma cancer,O. Malignancy
C56,Ovary cancer,O. Malignancy
C67,Urinary bladder cancer,O. Malignancy
C11,Nasopharyngeal cancer,O. Malignancy
C49.0,Head & neck cancer,O. Malignancy
C80,Other Cancer,O. Malignancy
I10,Hypertension,P. Cardiovascular & Respiratory Related Problems
I50.2,Congestive heart failure,P. Cardiovascular & Respiratory Related Problems
I50.9,"Heart failure, unspecified",P. Cardiovascular & Respiratory Related Problems
J44,Chronic Obstructive Pulmonary Disease (COPD),P. Cardiovascular & Respiratory Related Problems
I09,Other rheumatic heart diseases,P. Cardiovascular & Respiratory Related Problems
I24,Ischemic heart disease,P. Cardiovascular & Respiratory Related Problems
I52*,Other cardiovascular problems,P. Cardiovascular & Respiratory Related Problems
J45,Asthma,P. Cardiovascular & Respiratory Related Problems
N17,Acute Renal failure,Q. Other Diseases & Injuries
N18,Chronic Renal failure,Q. Other Diseases & Injuries
N05,Nephritis,Q. Other Diseases & Injuries
N04,Nephrotic syndrome,Q. Other Diseases & Injuries
R51,Headache,Q. Other Diseases & Injuries
R50,Pyrexia of Unknown Origin (PUO),Q. Other Diseases & Injuries
K29,Gastritis (APD),Q. Other Diseases & Injuries
W57,Insect/Wasp bite,Q. Other Diseases & Injuries
R10,Abdominal Pain,Q. Other Diseases & Injuries
K74,Cirrhosis of liver,Q. Other Diseases & Injuries
T30,Burns and Scalds,Q. Other Diseases & Injuries
T65,Toxic Effect,Q. Other Diseases & Injuries
W54,Dog Bite,Q. Other Diseases & Injuries
A82,Other rabies susceptible animal bite,Q. Other Diseases & Injuries
T63.0,Snake bite: Poisonous,Q. Other Diseases & Injuries
W59,Snake bite: Non‐poisonous,Q. Other Diseases & Injuries
Z73,Physical Disability (Disabled Person),Q. Other Diseases & Injuries
T14,Falls/ injuries/ fractures,R. Orthopaedic Problems
V89,Road Traffic Accident (RTA),R. Orthopaedic Problems
M06,Rheumatoid arthritis,R. Orthopaedic Problems
M13,Arthritis,R. Orthopaedic Problems
M19,Osteoarthrosis,R. Orthopaedic Problems
M54.9,Back ache (musculo‐ skeletal pain),R. Orthopaedic Problems
K27,"Peptic ulcer, site unspecified",S. Surgical Problems
K60.2,Anal Fissure,S. Surgical Problems
K60.3,Anal fistula,S. Surgical Problems
K63.2,Fistula of Intestine,S. Surgical Problems
N20.0,Renal stones,S. Surgical Problems
N63,Breast lumps (adenoma),S. Surgical Problems
N61,Mastitis (Ignored breast)/breast abscess,S. Surgical Problems
N64.4,Mastodynia,S. Surgical Problems
D17,Lumps (lipoma),S. Surgical Problems
L72.1,Sebaceous cyst,S. Surgical Problems
L05,Pilonidal cyst and sinus,S. Surgical Problems
K37,Appendicitis,S. Surgical Problems
K81,Cholecystitis,S. Surgical Problems
K80,Cholelithiasis (gall stone),S. Surgical Problems
K46,Hernia,S. Surgical Problems
N43,Hydrocoele,S. Surgical Problems
N47,Phimosis/para‐phimosis,S. Surgical Problems
I84,Haemorrhoids/Piles,S. Surgical Problems
N45,Epididymitis/ Orchitis,S. Surgical Problems
N40,Benign prostatic hyperplasia,S. Surgical Problems
N41,Inflammatory diseases of prostate,S. Surgical Problems
R69,Not mentioned above and other,S. Surgical Problems
